['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},38652]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33776]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33782]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario'},33802]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},33808]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},33814]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina'},33820]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe'},33826]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},33846]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33870]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33876]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina'},33882]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe'},33976]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},33982]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina'},33988]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina'},34008]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},34014]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},34020]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},34026]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina'},34032]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},34132]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},34178]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},34200]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},34208]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},34216]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},34238]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},34282]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},34290]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},34298]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},34322]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},34328]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},34372]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe'},34466]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe'},34490]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},34496]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},34502]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},34522]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},34542]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},34596]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina'},34692]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},34698]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},34704]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},34710]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},34716]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},34736]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},34834]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario'},34854]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},34860]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},34866]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},34872]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe'},35018]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario'},35024]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},35030]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},35036]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},35252]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},35298]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},35304]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},35326]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},35334]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},35354]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario'},35374]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},35380]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},35544]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},35570]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario'},35576]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},35582]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},35830]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},35840]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},35846]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},35866]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},35872]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},35878]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},35884]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario'},35904]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario'},35942]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},35948]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina'},35968]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},35978]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},35984]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},36004]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},36010]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},36016]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},36022]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54684]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54692]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54704]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54710]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54756]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54852]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54860]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54964]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54970]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54978]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},54994]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},55600]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},55876]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},55882]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},55888]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},55894]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56034]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56040]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56046]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56054]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56060]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56066]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56072]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56082]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56144]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56150]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56174]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56180]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56186]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56192]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56198]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56204]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56210]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56220]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56414]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56420]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56426]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56432]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56438]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56444]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56474]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56480]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56490]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56502]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56508]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56518]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56530]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56536]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56542]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56548]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},56566]
